Title,Composer,Year,Genre,Instrumentation
Canon in D,Pachelbel,1680,Baroque,Strings
Moonlight Sonata,Beethoven,1801,Classical,Piano
Symphony No. 9 in D minor,Beethoven,1824,Romantic,Orchestra
Four Seasons - Spring,Vivaldi,1725,Baroque,Orchestra
Eine kleine Nachtmusik,Mozart,1787,Classical,Strings
Swan Lake,Tchaikovsky,1876,Romantic,Orchestra
The Planets - Jupiter,Holst,1916,20th Century,Orchestra
Adagio for Strings,Barber,1936,20th Century,Strings
Symphony No. 40 in G minor,Mozart,1788,Classical,Orchestra
Ride of the Valkyries,Wagner,1851,Romantic,Orchestra
Symphony No. 5 in C minor,Beethoven,1808,Classical,Orchestra
The Nutcracker Suite,Tchaikovsky,1892,Romantic,Orchestra
Brandenburg Concerto No. 3,Bach,1721,Baroque,Orchestra
Clair de Lune,Debussy,1890,Impressionist,Piano
Ode to Joy,Beethoven,1824,Classical,Choir and Orchestra
Carmen Suite No. 1,Bizet,1875,Romantic,Orchestra
Symphony No. 6 in F major,Beethoven,1808,Classical,Orchestra
Ave Maria,Schubert,1825,Romantic,Voice and Piano
Peer Gynt Suite No. 1,Grieg,1875,Romantic,Orchestra
Symphony No. 3 in E-flat major,Mozart,1788,Classical,Orchestra
Symphony No. 41 "Jupiter",Mozart,1788,Classical,Orchestra
Concerto in D minor for Two Violins,Bach,1717,Baroque,Orchestra
Piano Sonata No. 14 "Moonlight",Beethoven,1801,Classical,Piano
Symphony No. 7 in A major,Beethoven,1812,Classical,Orchestra
Violin Concerto in D major,Tchaikovsky,1878,Romantic,Orchestra
Requiem,Mozart,1791,Classical,Choir and Orchestra
Appalachian Spring,Copland,1944,20th Century,Orchestra
Water Music Suite No. 1 in F major,Handel,1717,Baroque,Orchestra
Pavane,Fauré,1887,Romantic,Orchestra
Title,Composer,Year,Genre,Instrumentation
Symphony No. 94 "Surprise",Haydn,1791,Classical,Orchestra
Prelude to the Afternoon of a Faun,Debussy,1894,Impressionist,Orchestra
The Firebird Suite,Stravinsky,1919,20th Century,Orchestra
Missa Solemnis,Beethoven,1823,Classical,Choir and Orchestra
Cello Suite No. 1,Bach,1717,Baroque,Cello
Symphony No. 2 in D major,Sibelius,1902,Romantic,Orchestra
La Traviata,Verdi,1853,Romantic,Opera
Concerto for Flute and Harp and Orchestra,Mozart,1778,Classical,Flute and Harp and Orchestra
Symphony No. 3 "Eroica",Beethoven,1804,Classical,Orchestra
Carmina Burana,Orff,1936,20th Century,Choir and Orchestra
Rhapsody in Blue,Gershwin,1924,20th Century,Piano and Orchestra
Piano Concerto No. 21 "Elvira Madigan",Mozart,1785,Classical,Piano and Orchestra
Symphony No. 5 in B-flat major,Schubert,1816,Classical,Orchestra
Pomp and Circumstance Elgar,Edward,1901,Romantic,Orchestra
Symphony No. 8 in B minor,Dvořák,1889,Romantic,Orchestra
Requiem,Verdi,1874,Romantic,Choir and Orchestra
Symphony No. 4 in E minor,Brahms,1885,Romantic,Orchestra
The Marriage of Figaro,Mozart,1786,Classical,Opera
Boléro,Ravel,1928,20th Century,Orchestra
Concerto for Violin and Orchestra,Mendelssohn,1844,Romantic,Violin and Orchestra
Toccata and Fugue in D minor,Bach,1707,Baroque,Organ
Cello Concerto in E minor,Elgar,1919,20th Century,Cello and Orchestra
A Midsummer Night's Dream,Mendelssohn,1843,Romantic,Orchestra
Agnus Dei,Samuel Barber,1936,20th Century,Choir
The Magic Flute,Mozart,1791,Classical,Opera
Symphony No. 7 in A major,Beethoven,1812,Classical,Orchestra
The Moldau,Smetana,1874,Romantic,Orchestra
String Quartet No. 8 in C minor,Shostakovich,1960,20th Century,String Quartet
Gymnopédie No. 1,Satie,1888,Romantic,Piano
Erlkönig,Schubert,1815,Romantic,Voice and Piano
Symphony No. 6 in F major,Pathétique,Tchaikovsky,1893,Romantic,Orchestra
Piano Sonata No. 8 "Pathétique",Beethoven,1799,Classical,Piano
Mass in B minor,Bach,1749,Baroque,Choir and Orchestra
Danse Macabre,Saint-Saëns,1874,Romantic,Orchestra
Symphony No. 1 in C major,Brahms,1876,Romantic,Orchestra
Symphony No. 1 in D major,Mahler,1888,Romantic,Orchestra
Concerto for Two Violins in D minor,Bach,1717,Baroque,Two Violins and Orchestra
Cello Suite No. 6 in D major,Bach,1720,Baroque,Cello
Piano Sonata No. 17 "Tempest",Beethoven,1802,Classical,Piano
